id,name,type,year,genre,length,price,img,
1,red,movie,2000,action,132,32.99,https://th.bing.com/th/id/R.4e266c85a8f60203d0ecf6f907f58aba?rik=uSlBAK7KhjNfsg&pid=ImgRaw&r=0,
2,blue,movie,2001,romance,120,29.99,https://th.bing.com/th/id/OIP.-GTee3XzYftPH-52ZY7HPQHaLH?pid=ImgDet&rs=1,
3,Shaun the Sheep,Show,2007,comedy,5 seasons,2.99,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQvQn5iyqbTd4SCkrBSdHIzpn4OfkXFjq29oi8V1Fzo8lGh1pqp,Shaun the Sheep
4,Arrival,movie,2016,sci-fi,156,3.99,https://m.media-amazon.com/images/I/91UusfCtQaL._SL1500_.jpg,
5,The Man From Nowwher,movie,2010,Action,159,3.99,https://m.media-amazon.com/images/M/[email],
6,Our Flag Means Death,Show,2002,Comedy,1 season,5.99,https://flxt.tmsimg.com/assets/p21456593_b_v13_aa.jpg,
7,Hidden Figures,movie,2016,Drama,207,3.99,https://m.media-amazon.com/images/M/[email],
8,Shang-Chi and the Legend of the Ten Rings,movie,2021,Fantasy / Action,212,3.99,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4q-3DRHJ_mIeRpY8itjj58cYh6RdkMNYZeqWO6WbKsEaxwVEKgiJyGdbyiKGDETwFJzk&usqp=CAU,
9,X,movie,2022,Horror,140,19.99,https://d135u4jtzauizi.cloudfront.net/_thumbnail/X_KeyArtVRT27x40-MIA_RGB-FINsml.jpg,
10,Knives Out,movie,2019,Mystery,210,3.99,https://dci832c741skk.cloudfront.net/assets/files/13775/drydenwire_49.800x600.jpg,
11,The Hating Game,movie,2021,Romance,142,3.99,https://upload.wikimedia.org/wikipedia/en/d/d9/The_Hating_Game_film_poster.png,
12,Run,movie ,2020,Thriller,130,4.99,https://fr.web.img2.acsta.net/pictures/21/06/25/17/30/1095745.jpg,
13,Redeeming Love,movie ,2022,Western/Romance,214,5.99,https://m.media-amazon.com/images/M/[email],
14,Moonfall,movie ,2022,action,200,19.99,https://lionsgate.brightspotcdn.com/99/bb/7a9190fb4a88887c221a242af617/moonfall-bg-own.jpg,
15,Cyrano,movie ,2021,Romance,203,5.99,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSod_b_CNpKDrlfF2F0cpjZwcWvpE59hzKcziP0K4TkjfiM8zLQGD1uxU19PzYhrEQZyfA&usqp=CAU,
16,Booksmart,movie,2019,comedy,142,3.99,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP_B-ueFKsjQpcFt7444uR5Mn6l3RcLdfIAou0LRmADO_Uzg7YgpWLelpr&s,
17,Interstellar,movie,2014,Sci-fi/Adventure,249,2.99,https://i.ytimg.com/vi/YF1eYbfbH5k/maxresdefault.jpg,
18,Inception,movie,2010,Action,228,3.99,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_FMjpg_UX1000_.jpg,
19,Eighth Grade,movie,2018,Comedy,133,3.99,https://pbs.twimg.com/media/DjsIMBZXoAAtSXf.jpg,
20,The Big Short,movie,2015,Drama,210,2.99,https://prod-ripcut-delivery.disney-plus.net/v1/variant/disney/46006E87B9248BADF7C271DAD4E5C63AEEAC6CEE5133FBE7A63516E305F56037/scale?width=1200&aspectRatio=1.78&format=jpeg,
21,Oz the Great and Powerful,movie,2013,Fantasy,210,3.99,https://m.media-amazon.com/images/I/81Xq9dB3QFL._SL1370_.jpg,
22,Umma,movie,2022,Horror,124,19.99,https://filmdaily.co/wp-content/uploads/2022/03/Umma-lede.jpeg,
23,Deep Water,movie,2022,Mystery,233,3.99,https://ntvb.tmsimg.com/assets/p18205561_v_h8_aa.jpg?w=1280&h=720,
24,Me Before You,movie,2016,Romance,150,3.99,https://m.media-amazon.com/images/M/[email],
25,It,movie,2017,Thriller,215,3.99,https://m.media-amazon.com/images/M/MV5BYjg1YTRkNzQtODgyYi00MTQ5LThiMDYtNDJjMWRjNTdjZDZlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,
26,The Harder They Fall,movie ,2021,Western,219,5.99,https://m.media-amazon.com/images/M/[email],
27,Infinite,movie ,2021,action,146,2.99,https://insidepulse.com/wp-content/uploads/2021/12/ff2835839d858fc0fcce15967e0eb9a31d46e8550ff17ea34a3c2415b2349c37._UY500_UX667_RI_V_TTW_.jpg,
28,Marry Me,movie ,2022,romance,152,5.99,https://m.media-amazon.com/images/M/MV5BMzFiMjNhMDktNmVlYy00MGE3LWJkNWItNTgyMTc5MGVlNzllXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_.jpg,
29,The Big Sick,movie,2017,comedy,200,3.99,https://m.media-amazon.com/images/M/[email],
30,Annihilation,movie,2018,sci-fi/horror,155,3.99,https://m.media-amazon.com/images/M/[email],
31,Salt,movie,2010,Action/Mystery,144,2.99,https://flxt.tmsimg.com/assets/p7937523_p_v8_af.jpg,
32,Bridesmaids,movie,2011,Comedy/Romance,205,3.99,https://resizing.flixster.com/I5DoSLr6vI3Whd63IyS135Q_H5M=/206x305/v2/https://flxt.tmsimg.com/assets/p8414185_p_v8_ae.jpg,
33,Dunkirk,movie,2017,War/Action,146,4.99,https://m.media-amazon.com/images/M/[email],
34,Along with the Gods: The Two Worlds,movie,2019,Fantasy,219,2.99,https://m.media-amazon.com/images/M/[email],
35,Old,movie,2021,Horror,148,14.99,https://i.ytimg.com/vi/84xAD4r-9kE/movieposter_en.jpg,
36,The Weekend,movie,2022,Mystery,129,5.99,https://m.media-amazon.com/images/M/[email],
37,After We Fell,movie,2021,Romance,139,3.99,"https://images2.minutemediacdn.com/image/fetch/w_2000,h_2000,c_fit/https%3A%2F%2Fnetflixlife.com%2Ffiles%2F2021%2F03%2FAFTERWEFELL_27x40_PAYOFF_HOTTUB.jpg",
38,No Exit,movie,2022,Thriller,135,9.99,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkjosNW0G7UXqF3iVkD-QfVwS9a8Wytfw1X8aen5mdLAMihG4pU4qfYGhTcddrVZ-Fva0&usqp=CAU,
39,No Man's Land,movie,2020,Western,154,16.99,https://flxt.tmsimg.com/assets/p18660071_b_h8_ab.jpg,
40,Nobody,movie ,2021,action,132,14.99,https://m.media-amazon.com/images/I/81FdZwppzMS._SL1500_.jpg,
41,West Side Story,movie ,2021,romance,236,3.99,https://m.media-amazon.com/images/M/MV5BMzQ5ZDZhZDItZTNmZi00MWQ0LWJlNDUtZTE4ZWJmODNlM2Y3XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_FMjpg_UX1000_.jpg,
42,Lady Bird,movie,2017,comedy,134,3.99,https://i.ytimg.com/vi/pcDeMXXlpd4/maxresdefault.jpg,
43,The Martian,movie,2015,sci-fi,2.24,3.99,https://m.media-amazon.com/images/M/[email],
44,Knight and Day,movie,2010,Action,150,3.99,https://flxt.tmsimg.com/assets/p7963670_p_v10_ae.jpg,
45,The Silver Linings Playbook,movie,2012,Romance/Drama,202,4.99,https://m.media-amazon.com/images/M/MV5BMTM2MTI5NzA3MF5BMl5BanBnXkFtZTcwODExNTc0OA@@._V1_.jpg,
46,The Revenant,movie,2015,Western/Adventure,236,3.99,https://i.ytimg.com/vi/QRfj1VCg16Y/maxresdefault.jpg,
47,Fantastic Beasts: The Crimes of Grindelwald,movie,2018,Fantasy,214,3.99,https://m.media-amazon.com/images/I/91GPd+AayCL._SL1500_.jpg,
48,Malignant,movie,2021,Horror,151,19.99,https://m.media-amazon.com/images/M/MV5BYTc0NWIwOTYtNzEwYi00YmUyLTlmYWYtYjJiZjRjN2RjMjAxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_FMjpg_UX1000_.jpg,
49,Rebacca,movie,2020,Mystery,203,14.99,"https://ih1.redbubble.net/image.1797007949.4888/poster,504x498,f8f8f8-pad,600x600,f8f8f8.jpg",
50,The Last Letter from Your Lover,movie,2021,Romance,150,5.99,https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/Last_Letter_From_Your_Lover_Poster.jpg/220px-Last_Letter_From_Your_Lover_Poster.jpg,
51,Wrath of Man,movie,2021,Thriller,158,5.99,https://m.media-amazon.com/images/M/MV5BNGVkOTlhOTktNjZiNS00NDg3LWIxMDAtZTY5Y2E0YjllN2IxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_FMjpg_UX1000_.jpg,
52,Nomadland,movie ,2020,Western,148,14.99,https://m.media-amazon.com/images/I/81HGoyM9atS._SL1500_.jpg,
53,The Late Late Show With James Corden,talk show,2015,Chat Show,7 seasons,6.99,https://i.pinimg.com/originals/bf/72/3c/bf723c6c48f0de070db90e3a7d66b04b.jpg,
54,Peppa Pig,cartoon,2004,Cartoon,7 seasons,6.99,https://m.media-amazon.com/images/M/[email],
55,Selena+Chef,cooking show,2020,Cookery Program,3 seasons,3.99,https://imgsrc.cineserie.com/2020/08/1743283.jpg?ver=1,
56,MasterChef,reality,2010,Reality Show,19 seasons,1.99,https://ntvb.tmsimg.com/assets/p10492363_b_h10_ac.jpg?w=1280&h=720,
57,The Oprah Winfrey Show,talk show,1986,Chat Show,29 seasons,6.99,https://yt3.ggpht.com/ytc/AKedOLTv0jumEec3ZFmziNWRYl8RKD0xEImyEDFGEbKR=s900-c-k-c0x00ffffff-no-rj,
58,PAW Patrol,cartoon,2013,Cartoon,9 seasons,4.99,https://m.media-amazon.com/images/M/[email],
59,Girl Meets Farm,cooking show,2018,Cookery Program,10 seasons,1.99,https://flxt.tmsimg.com/assets/p15465630_b_v13_ba.jpg,
60,Chopped,reality,2009,Reality Show,52 seasons,1.99,"https://res.cloudinary.com/sagacity/image/upload/c_crop,h_540,w_720,x_0,y_0/c_limit,w_1080/v1434117681/chopped_gpv2zg.jpg",
61,The Problem with Jon Stewart,talk show,2021,Chat Show,1 season,6.99,https://m.media-amazon.com/images/S/dmp-catalog-images-prod/images/1ddb9b9a-2585-412b-9ca1-c59fd35d4671/1ddb9b9a-2585-412b-9ca1-c59fd35d4671--1559313576._SX576_SY576_BL0_QL100__UXNaN_FMjpg_QL85_.jpeg,
62,Watership Down,cartoon,2018,Cartoon,1 season,6.99,https://occ-0-2794-2219.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdHLXmevkyiXn-ct12H2-z-Qp7LVnypSENS00xs64iHB4k9jFKF5kzwvnUq_VsSK_dOxZKdEo4dAG9N5uDG4Xmc_KjcvrfPJQ0CTwNmsnZO6cD1Fz0swTAXyp8XR7Q.jpg?r=41a,
63,Guy's Grocery Games,Reality,2013,Reality Show,29 seasons,89.99,https://i.ytimg.com/vi/HzfptYiNfYs/maxresdefault.jpg,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
